[18May2026 17:19:11.148] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18May2026 17:19:11.152] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[18May2026 17:19:12.987] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18May2026 17:19:13.050] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18May2026 17:19:13.327] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Server/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[18May2026 17:19:13.423] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[18May2026 17:19:13.425] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[18May2026 17:19:13.426] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[18May2026 17:19:13.427] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[18May2026 17:19:13.784] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[18May2026 17:19:13.804] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFile/]: cinematiccataclysm-1.0.1-1.20.1.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[18May2026 17:19:13.807] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFile/]: fdbosses-3.1.0.3-1.20.1.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[18May2026 17:19:13.825] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFile/]: fdlib-1.0.9-1.20.1.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[18May2026 17:19:16.683] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18May2026 17:19:16.860] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[18May2026 17:19:16.938] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18May2026 17:19:16.941] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18May2026 17:19:17.212] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[18May2026 17:19:17.328] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 0 override(s) found
[18May2026 17:19:17.329] [main/INFO] [ModernFix/]: Applying Nashorn fix
[18May2026 17:19:17.348] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[18May2026 17:19:17.697] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[18May2026 17:19:17.868] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[18May2026 17:19:18.446] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/contraptions/AbstractContraptionEntity (java.lang.ClassNotFoundException: com.simibubi.create.content.contraptions.AbstractContraptionEntity)
[18May2026 17:19:18.446] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.contraptions.AbstractContraptionEntity was not found sophisticatedcore.mixins.json:MixinAbstractContraptionEntity
[18May2026 17:19:18.927] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/KeyboardInput (java.lang.ClassNotFoundException: net.minecraft.client.player.KeyboardInput)
[18May2026 17:19:18.928] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.KeyboardInput was not found fdlib.mixins.json:KeyboardInputMixin
[18May2026 17:19:19.414] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Camera for invalid dist DEDICATED_SERVER
[18May2026 17:19:19.415] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/Camera (java.lang.RuntimeException: Attempted to load class net/minecraft/client/Camera for invalid dist DEDICATED_SERVER)
[18May2026 17:19:19.415] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.Camera was not found legendary_monsters.mixins.json:CameraInvoker
[18May2026 17:19:20.036] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.3).
[18May2026 17:19:20.746] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (13.14 s after launch)
[18May2026 17:19:21.020] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-modernfix.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[18May2026 17:19:21.022] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-modernfix.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[18May2026 17:19:21.212] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[18May2026 17:19:21.213] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[18May2026 17:19:21.214] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[18May2026 17:19:22.848] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 2095 milliseconds
[18May2026 17:19:24.625] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$bho000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18May2026 17:19:25.972] [main/WARN] [mixin/]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[18May2026 17:19:26.112] [main/WARN] [mixin/]: Method overwrite conflict for m_47505_ in modernfix-modernfix.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin, previously written by me.jellysquid.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[18May2026 17:19:26.630] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.FixesFeature
[18May2026 17:19:26.692] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.TagsFeature
[18May2026 17:19:26.705] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.TimeStopNoPlayerOnline
[18May2026 17:19:26.722] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.betterfallingblocks.BetterFallingBlocks
[18May2026 17:19:26.974] [modloading-worker-0/INFO] [com.leclowndu93150.corpsecurioscompat.Main/]: Hello from Corpse Curios Compat!
[18May2026 17:19:27.075] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.20, for MC 1.20.1 with MCP 20230612.114412
[18May2026 17:19:27.076] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.20 Initialized
[18May2026 17:19:27.467] [modloading-worker-0/INFO] [me.wesley1808.servercore.common.ServerCore/]: [ServerCore] Loaded V1.5.2+1.20.1!
[18May2026 17:19:27.812] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[18May2026 17:19:27.897] [modloading-worker-0/INFO] [com.zonoikk.simpleauth.DatabaseManager/]: SimpleAuth: loaded 2 user(s) into cache.
[18May2026 17:19:27.965] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[18May2026 17:19:27.970] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[18May2026 17:19:27.972] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id otyacraftengine:item_instruction
[18May2026 17:19:27.981] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_sync
[18May2026 17:19:27.981] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[18May2026 17:19:27.981] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[18May2026 17:19:27.982] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[18May2026 17:19:27.982] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_add
[18May2026 17:19:27.982] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_edit
[18May2026 17:19:27.983] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[18May2026 17:19:27.983] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[18May2026 17:19:27.983] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[18May2026 17:19:27.983] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[18May2026 17:19:27.984] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[18May2026 17:19:28.068] [modloading-worker-0/INFO] [com.example.SoundOfRain.SoundOfRainMod/]: Initializing Sound of Rain mod
[18May2026 17:19:28.118] [modloading-worker-0/INFO] [YetAnotherConfigLib/]: Deserializing YACLConfig from '/workspaces/Server/servidor_minecraft/config/yacl.json5'
[18May2026 17:19:28.124] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[18May2026 17:19:29.849] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: The object net.minecraft.sounds.SoundEvent@4c84615a has been registered twice for the same name treechop:chop_wood.
[18May2026 17:19:29.929] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/particle/TextureSheetParticle for class com/cerbon/cerbons_api/api/general/particle/SimpleParticle in classloader cpw.mods.modlauncher.TransformingClassLoader@7f353a0f on thread Thread[main,5,main]
[18May2026 17:19:29.930] [main/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
java.lang.ClassNotFoundException: net.minecraft.client.particle.TextureSheetParticle
[18May2026 17:19:33.556] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:boss_spawner
[18May2026 17:19:33.556] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:boss_spawner
[18May2026 17:19:33.557] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:chesed_ray_reflector
[18May2026 17:19:33.558] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:wip
[18May2026 17:19:33.558] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth
[18May2026 17:19:33.560] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_screen
[18May2026 17:19:33.563] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_sword
[18May2026 17:19:33.563] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_crush_attack
[18May2026 17:19:33.567] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_cannon
[18May2026 17:19:33.568] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_cannon_projectile
[18May2026 17:19:33.568] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_earthquake_part
[18May2026 17:19:33.568] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_boulder_ice
[18May2026 17:19:33.569] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_boulder_fire
[18May2026 17:19:33.570] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_platform
[18May2026 17:19:33.570] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_repair_crystal
[18May2026 17:19:33.571] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_boss_spawner
[18May2026 17:19:33.572] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_warrior
[18May2026 17:19:33.573] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:geburah
[18May2026 17:19:33.576] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:geburah_no_core
[18May2026 17:19:33.578] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:judgement_ball
[18May2026 17:19:33.578] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:judgement_ball
[18May2026 17:19:33.578] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:justice_hammer
[18May2026 17:19:33.579] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:judgement_bird
[18May2026 17:19:33.579] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:judgement_bird
[18May2026 17:19:33.579] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:geburah_bell
[18May2026 17:19:33.580] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:justitia
[18May2026 17:19:33.580] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:chesed_item
[18May2026 17:19:33.581] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_fist
[18May2026 17:19:33.581] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_fist
[18May2026 17:19:33.581] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:malkuth_fist_flying
[18May2026 17:19:33.581] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdbosses:divine_gear
[18May2026 17:19:33.582] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdlib:test
[18May2026 17:19:33.582] [main/INFO] [com.finderfeed.fdlib.FDLib/]: Loading model: fdlib:test
[18May2026 17:19:33.583] [main/INFO] [com.finderfeed.fdlib.FDLib/]: FD Models loaded!
[18May2026 17:19:33.609] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.5 Target: 21.0.5
[18May2026 17:19:33.609] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[18May2026 17:19:33.690] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[18May2026 17:19:33.707] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[18May2026 17:19:33.708] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [configured] Starting version check at https://mrcrayfish.com/modupdatejson?id=configured
[18May2026 17:19:33.826] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.20.jar%23236!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.20.jar%23236!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[18May2026 17:19:33.827] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[18May2026 17:19:33.927] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: AHEAD Current: 47.4.20 Target: null
[18May2026 17:19:33.927] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[18May2026 17:19:34.125] [modloading-worker-0/INFO] [com.example.SoundOfRain.SoundOfRainMod/]: Sound of Rain mod load complete
[18May2026 17:19:34.127] [modloading-worker-0/INFO] [STDOUT/]: [com.example.SoundOfRain.materialsound.MaterialRainSoundRegister:loadBlacklistsFromConfig:225]: [SoundOfRain] Loaded blacklists:
[18May2026 17:19:34.127] [modloading-worker-0/INFO] [STDOUT/]: [com.example.SoundOfRain.materialsound.MaterialRainSoundRegister:loadBlacklistsFromConfig:226]:   Blacklisted mods: [copycats]
[18May2026 17:19:34.127] [modloading-worker-0/INFO] [STDOUT/]: [com.example.SoundOfRain.materialsound.MaterialRainSoundRegister:loadBlacklistsFromConfig:229]:   Blacklisted name patterns: [Copycat]
[18May2026 17:19:34.128] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 26 compatible attributes.
[18May2026 17:19:34.129] [modloading-worker-0/INFO] [STDOUT/]: [com.example.SoundOfRain.materialsound.MaterialRainSoundRegister:loadMappingsFromConfig:85]: Loaded block mappings: {Block{minecraft:hopper}=METAL, Block{minecraft:cauldron}=METAL, Block{minecraft:air}=GLASS}
[18May2026 17:19:34.129] [modloading-worker-0/INFO] [STDOUT/]: [com.example.SoundOfRain.materialsound.MaterialRainSoundRegister:loadMappingsFromConfig:86]: Loaded tag mappings: {TagKey[minecraft:block / minecraft:wool_carpet]=FABRIC, TagKey[minecraft:block / minecraft:beds]=FABRIC, TagKey[minecraft:block / forge:glass]=GLASS, TagKey[minecraft:block / minecraft:beacon_base_blocks]=METAL, TagKey[minecraft:block / minecraft:wool]=FABRIC, TagKey[minecraft:block / minecraft:]=AMETHYST, TagKey[minecraft:block / minecraft:anvil]=METAL, TagKey[minecraft:block / minecraft:leaves]=FOLIAGE, TagKey[minecraft:block / minecraft:banners]=FABRIC, TagKey[minecraft:block / minecraft:flowers]=FOLIAGE, TagKey[minecraft:block / forge:glass_panes]=GLASS}
[18May2026 17:19:34.132] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 26 values from config.
[18May2026 17:19:34.136] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 26 entries.
[18May2026 17:19:34.137] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 26 attributes.
[18May2026 17:19:34.450] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: AHEAD Current: 1.20.1-1.0.23 Target: null
[18May2026 17:19:34.452] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwbridges] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/bridges.json
[18May2026 17:19:34.483] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwbridges] Found status: AHEAD Current: 3.1.2 Target: null
[18May2026 17:19:34.483] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[18May2026 17:19:34.582] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: OUTDATED Current: 1.20.1-2.6.16 Target: 1.20.1-2.6.17
[18May2026 17:19:34.582] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[18May2026 17:19:34.681] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.5.1 Target: null
[18May2026 17:19:34.681] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[18May2026 17:19:34.750] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18May2026 17:19:34.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.10.1 Target: null
[18May2026 17:19:34.819] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [otyacraftengine] Starting version check at https://raw.githubusercontent.com/TeamFelnull/OtyacraftEngine/master/version_check.json
[18May2026 17:19:34.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [otyacraftengine] Found status: UP_TO_DATE Current: 3.7.0-alpha.2 Target: null
[18May2026 17:19:34.832] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iammusicplayer] Starting version check at https://raw.githubusercontent.com/TeamFelnull/IamMusicPlayer/master/version_check.json
[18May2026 17:19:34.854] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[18May2026 17:19:34.868] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iammusicplayer] Found status: UP_TO_DATE Current: 3.22.0-alpha.5 Target: null
[18May2026 17:19:35.221] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23235!/assets/.mcassetsroot' uses unexpected schema
[18May2026 17:19:35.221] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Server/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23235!/data/.mcassetsroot' uses unexpected schema
[18May2026 17:19:38.286] [Worker-Main-1/WARN] [software.bernie.geckolib.GeckoLib/]: Unsupported geometry json version: 1.21.0 for model block_factorys_bosses:geo/entity/sandworm.geo.json. Supported versions: 1.12.0. Remove any rotated face UVs and re-export the model to fix
[18May2026 17:19:38.677] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 18 recipes
[18May2026 17:19:38.678] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function watching:check
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23235!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23235!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
